v8-version,5,7,492,63,0
shared-library,"/Applications/Google Chrome.app/Contents/Versions/57.0.2987.98/Google Chrome Helper.app/Contents/MacOS/Google Chrome Helper",0x10f1bcba0,0x10f1bcdb1,253476864
shared-library,"/System/Library/PrivateFrameworks/CalendarAgentLink.framework/Versions/A/CalendarAgentLink",0x7fffb64a30f7,0x7fffb64bbbf6,924229632
shared-library,"/System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation",0x7fffb74af224,0x7fffb74ef2c0,924229632
shared-library,"/System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard",0x7fffc01b0564,0x7fffc01ce9c6,924229632
shared-library,"/System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences",0x7fffbb27448c,0x7fffbb27fe9d,924229632
shared-library,"/System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary",0x7fffbefbb367,0x7fffbefc471a,924229632
shared-library,"/System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit",0x7fffbefa5780,0x7fffbefb248e,924229632
shared-library,"/System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService",0x7fffb597ad44,0x7fffb598e8f2,924229632
shared-library,"/System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService",0x7fffadcb04ac,0x7fffadcb8c1a,924229632
shared-library,"/System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers",0x7fffbc911974,0x7fffbc918736,924229632
shared-library,"/System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge",0x7fffbfbbeab0,0x7fffbfc4fa39,924229632
shared-library,"/System/Library/Frameworks/LDAP.framework/Versions/A/LDAP",0x7fffaf446f38,0x7fffaf47556d,924229632
shared-library,"/System/Library/Frameworks/Accounts.framework/Versions/A/Accounts",0x7fffa9d481c4,0x7fffa9d77fd4,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels",0x7fffaba73e59,0x7fffaba760e4,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help",0x7fffabd8142c,0x7fffabd83034,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture",0x7fffabd8514d,0x7fffabd8762c,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting",0x7fffabe237b0,0x7fffabe376ac,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print",0x7fffabe3d9ef,0x7fffabe3e710,924229632
shared-library,"/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI",0x7fffabe403ab,0x7fffabe41842,924229632
shared-library,"/System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth",0x7fffbc408d7a,0x7fffbc40a57c,924229632
shared-library,"/System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio",0x7fffa8ebd000,0x7fffa8f36ef7,924229632
shared-library,"/System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox",0x7fffaf6ef6a0,0x7fffafbb6c2a,924229632
shared-library,"/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO",0x7fffad30e5a0,0x7fffad349744,924229632
shared-library,"/usr/lib/libspindump.dylib",0x7fffc160c0d1,0x7fffc160cc8e,924229632
shared-library,"/usr/lib/libdscsym.dylib",0x7fffc0a97f4d,0x7fffc0a9db32,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD",0x7fffb7949b60,0x7fffb7971ec6,924229632
shared-library,"/System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility",0x7fffaf6d2ab0,0x7fffaf6d7f2e,924229632
shared-library,"/System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove",0x7fffbbacb298,0x7fffbbaccd5f,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC",0x7fffb756bc60,0x7fffb78c9e17,924229632
shared-library,"/System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA",0x7fffb59a3920,0x7fffb59ed584,924229632
shared-library,"/System/Library/PrivateFrameworks/XPCService.framework/Versions/A/XPCService",0x7fffc00ab037,0x7fffc00af13c,924229632
shared-library,"/System/Library/PrivateFrameworks/AppSandbox.framework/Versions/A/AppSandbox",0x7fffb57ac25a,0x7fffb57b5268,924229632
shared-library,"/System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer",0x7fffb5790350,0x7fffb57a610b,924229632
shared-library,"/System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper",0x7fffbdc34bed,0x7fffbdc362fa,924229632
shared-library,"/usr/lib/libMatch.1.dylib",0x7fffc04c25a4,0x7fffc04c9910,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon",0x7fffb79efa54,0x7fffb79f4370,924229632
shared-library,"/System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP",0x7fffb5995931,0x7fffb599c2f0,924229632
shared-library,"/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer",0x7fffb1c00910,0x7fffb2000576,924229632
shared-library,"/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/PDFKit.framework/Versions/A/PDFKit",0x7fffb1b3bd98,0x7fffb1be41c6,924229632
shared-library,"/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters",0x7fffb21271c4,0x7fffb2142694,924229632
shared-library,"/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit",0x7fffb18d1090,0x7fffb1ac4c84,924229632
shared-library,"/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI",0x7fffb214c1a0,0x7fffb22051fd,924229632
shared-library,"/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore",0x7fffae988e80,0x7fffaf3a3495,924229632
shared-library,"/System/Library/Frameworks/QTKit.framework/Versions/A/QTKit",0x7fffb1789030,0x7fffb1894646,924229632
shared-library,"/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo",0x7fffb599f1f1,0x7fffb59a1586,924229632
shared-library,"/System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/CoreMediaAuthoring",0x7fffb7bcd2dc,0x7fffb7bdfefe,924229632
shared-library,"/System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF",0x7fffb7bea538,0x7fffb7c650d0,924229632
shared-library,"/System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices",0x7fffb248c040,0x7fffb24983d5,924229632
shared-library,"/System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook",0x7fffb2436810,0x7fffb2479a78,924229632
shared-library,"/System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag",0x7fffbbf1407c,0x7fffbbf1cd7d,924229632
shared-library,"/System/Library/PrivateFrameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing",0x7fffbcf8cd78,0x7fffbcf9737d,924229632
shared-library,"/System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices",0x7fffb87eeea8,0x7fffb87f7bf0,924229632
shared-library,"/usr/lib/libsasl2.2.dylib",0x7fffc15f899c,0x7fffc160851c,924229632
shared-library,"/usr/lib/libexpat.1.dylib",0x10f25b488,0x10f272dee,4549091328
tick,0x7fffc1b9a3c6,1922,0,0x0,4
profiler,"begin",1
tick,0x7fffc1c84014,2955,0,0x0,4
tick,0x1141835cb,4224,0,0x0,4
tick,0x113e76f50,5476,0,0x0,4
code-creation,Builtin,5,0xe7508404000,166,"EmptyFunction"
code-creation,Stub,3,0xe75084040c0,424,"CEntryStub"
code-creation,Builtin,5,0xe7508404280,181,"ConstructedNonConstructable"
code-creation,Stub,3,0xe7508404340,424,"CEntryStub"
code-creation,Builtin,5,0xe7508404500,748,"CompileLazy"
code-creation,Stub,3,0xe7508404800,1393,"RecordWriteStub"
code-creation,Stub,3,0xe7508404d80,200,"StoreBufferOverflowStub"
code-creation,Stub,3,0xe7508404e60,1390,"RecordWriteStub"
code-creation,Stub,3,0xe75084053e0,1418,"RecordWriteStub"
code-creation,Builtin,5,0xe7508405980,325,"JSConstructStubGeneric"
code-creation,Builtin,5,0xe7508405ae0,722,"FastNewObject"
code-creation,Builtin,5,0xe7508405dc0,385,"ArgumentsAdaptorTrampoline"
code-creation,Stub,17,0xe7508405f60,475,"BinaryOpICStub"
code-creation,Stub,3,0xe7508406140,607,"CEntryStub"
code-creation,Stub,3,0xe75084063a0,2282,"RecordWriteStub"
code-creation,Stub,3,0xe7508406ca0,420,"StoreBufferOverflowStub"
code-creation,Stub,17,0xe7508406e60,352,"BinaryOpICStub"
code-creation,Stub,3,0xe7508406fc0,217,"DoubleToIStub"
code-creation,Stub,3,0xe75084070a0,1435,"RecordWriteStub"
code-creation,Stub,3,0xe7508407640,155,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0xe75084076e0,725,"StringAddStub"
code-creation,Stub,3,0xe75084079c0,1649,"StringAddStub"
code-creation,Builtin,5,0xe7508408040,338,"NonPrimitiveToPrimitive_Default"
code-creation,Stub,3,0xe75084081a0,1905,"GetPropertyStub"
code-creation,Builtin,5,0xe7508408920,280,"Call_ReceiverIsAny"
code-creation,Builtin,5,0xe7508408a40,446,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,0xe7508408c00,519,"ToObject"
code-creation,Stub,3,0xe7508408e20,2282,"RecordWriteStub"
code-creation,Builtin,5,0xe7508409720,291,"CallBoundFunction"
code-creation,Builtin,5,0xe7508409860,421,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0xe7508409a20,408,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,0xe7508409bc0,2286,"RecordWriteStub"
code-creation,Stub,3,0xe750840a4c0,1034,"RecordWriteStub"
code-creation,Stub,17,0xe750840a8e0,316,"BinaryOpICStub"
code-creation,Stub,17,0xe750840aa20,183,"BinaryOpICStub"
code-creation,Stub,17,0xe750840aae0,455,"BinaryOpICStub"
code-creation,Stub,17,0xe750840acc0,316,"BinaryOpICStub"
code-creation,Stub,17,0xe750840ae00,439,"BinaryOpICStub"
code-creation,Stub,17,0xe750840afc0,475,"BinaryOpICStub"
code-creation,Stub,3,0xe750840b1a0,2304,"RecordWriteStub"
code-creation,Stub,3,0xe750840baa0,2304,"RecordWriteStub"
code-creation,Stub,3,0xe750840c3a0,2324,"RecordWriteStub"
code-creation,Stub,17,0xe750840ccc0,244,"BinaryOpICStub"
code-creation,Stub,3,0xe750840cdc0,2270,"RecordWriteStub"
code-creation,Stub,17,0xe750840d6a0,256,"BinaryOpICStub"
code-creation,Stub,17,0xe750840d7a0,244,"BinaryOpICStub"
code-creation,Handler,4,0xe750840d8a0,824,"An IC handler from the snapshot"
code-creation,Stub,3,0xe750840dbe0,2324,"RecordWriteStub"
code-creation,Handler,4,0xe750840e500,344,"An IC handler from the snapshot"
code-creation,Stub,3,0xe750840e660,2298,"RecordWriteStub"
code-creation,Handler,4,0xe750840ef60,344,"An IC handler from the snapshot"
code-creation,Stub,3,0xe750840f0c0,2327,"RecordWriteStub"
code-creation,Stub,3,0xe750840f9e0,2323,"RecordWriteStub"
code-creation,Stub,3,0xe7508410300,2307,"RecordWriteStub"
code-creation,Stub,3,0xe7508410c20,2297,"RecordWriteStub"
code-creation,Stub,3,0xe7508411520,2311,"RecordWriteStub"
code-creation,Stub,17,0xe7508411e40,183,"BinaryOpICStub"
code-creation,CallIC,14,0xe7508411f00,499,"A call IC from the snapshot"
code-creation,Stub,3,0xe7508412100,498,"ArrayConstructorStub"
code-creation,Stub,3,0xe7508412300,383,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xe7508412480,383,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xe7508412600,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xe7508412760,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xe75084128c0,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xe7508412a20,339,"ArrayNoArgumentConstructorStub"
code-creation,Builtin,5,0xe7508412b80,153,"Abort"
code-creation,Stub,3,0xe7508412c20,559,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xe7508412e60,527,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xe7508413080,535,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xe75084132a0,487,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xe75084134a0,519,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xe75084136c0,487,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xe75084138c0,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xe7508413a20,487,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xe7508413c20,519,"ArraySingleArgumentConstructorStub"
code-creation,Builtin,5,0xe7508413e40,280,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Stub,3,0xe7508413f60,431,"CreateWeakCellStub"
code-creation,Stub,3,0xe7508414120,2324,"RecordWriteStub"
code-creation,Stub,3,0xe7508414a40,2328,"RecordWriteStub"
code-creation,Stub,3,0xe7508415360,149,"StubFailureTrampolineStub"
code-creation,Stub,17,0xe7508415400,475,"BinaryOpICStub"
code-creation,Stub,19,0xe75084155e0,236,"ToBooleanICStub"
code-creation,Stub,18,0xe75084156e0,204,"CompareICStub"
code-creation,Stub,3,0xe75084157c0,2273,"RecordWriteStub"
code-creation,Stub,17,0xe75084160c0,503,"BinaryOpICStub"
code-creation,Stub,17,0xe75084162c0,308,"BinaryOpICStub"
code-creation,Stub,17,0xe7508416400,443,"BinaryOpICStub"
code-creation,Stub,17,0xe75084165c0,308,"BinaryOpICStub"
code-creation,Stub,3,0xe7508416700,2349,"RecordWriteStub"
code-creation,Stub,17,0xe7508417040,236,"BinaryOpICStub"
code-creation,Stub,3,0xe7508417140,2282,"RecordWriteStub"
code-creation,Stub,17,0xe7508417a40,276,"BinaryOpICStub"
code-creation,Stub,3,0xe7508417b60,2286,"RecordWriteStub"
code-creation,Stub,3,0xe7508418460,1008,"RecordWriteStub"
code-creation,Stub,17,0xe7508418860,443,"BinaryOpICStub"
code-creation,Stub,17,0xe7508418a20,471,"BinaryOpICStub"
code-creation,Stub,18,0xe7508418c00,226,"CompareICStub"
code-creation,Stub,17,0xe7508418d00,236,"BinaryOpICStub"
code-creation,Stub,3,0xe7508418e00,2302,"RecordWriteStub"
code-creation,Stub,17,0xe7508419700,439,"BinaryOpICStub"
code-creation,Stub,17,0xe75084198c0,236,"BinaryOpICStub"
code-creation,Stub,17,0xe75084199c0,308,"BinaryOpICStub"
code-creation,Stub,17,0xe7508419b00,272,"BinaryOpICStub"
code-creation,Stub,3,0xe7508419c20,1012,"RecordWriteStub"
code-creation,Stub,3,0xe750841a020,2286,"RecordWriteStub"
code-creation,Stub,3,0xe750841a920,2304,"RecordWriteStub"
code-creation,Stub,3,0xe750841b220,2261,"RecordWriteStub"
code-creation,Stub,3,0xe750841bb00,2282,"RecordWriteStub"
code-creation,Stub,3,0xe750841c400,578,"FastNewRestParameterStub"
code-creation,Stub,17,0xe750841c660,471,"BinaryOpICStub"
code-creation,Stub,17,0xe750841c840,236,"BinaryOpICStub"
code-creation,Stub,17,0xe750841c940,256,"BinaryOpICStub"
code-creation,Stub,3,0xe750841ca40,2295,"RecordWriteStub"
code-creation,Stub,3,0xe750841d340,221,"DoubleToIStub"
code-creation,Stub,3,0xe750841d420,2302,"RecordWriteStub"
code-creation,Stub,3,0xe750841dd20,2317,"RecordWriteStub"
code-creation,Stub,17,0xe750841e640,471,"BinaryOpICStub"
code-creation,Stub,3,0xe750841e820,2286,"RecordWriteStub"
code-creation,Stub,17,0xe750841f120,236,"BinaryOpICStub"
code-creation,Stub,17,0xe750841f220,439,"BinaryOpICStub"
code-creation,Handler,4,0xe750841f3e0,292,"An IC handler from the snapshot"
code-creation,Stub,3,0xe750841f520,2286,"RecordWriteStub"
code-creation,Stub,17,0xe750841fe20,471,"BinaryOpICStub"
code-creation,Stub,17,0xe7508420000,439,"BinaryOpICStub"
code-creation,Stub,3,0xe75084201c0,2273,"RecordWriteStub"
code-creation,Stub,17,0xe7508420ac0,352,"BinaryOpICStub"
code-creation,Stub,3,0xe7508420c20,1308,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0xe7508421140,407,"CEntryStub"
code-creation,Stub,17,0xe75084212e0,256,"BinaryOpICStub"
code-creation,Stub,3,0xe75084213e0,2308,"RecordWriteStub"
code-creation,Handler,4,0xe7508421d00,292,"An IC handler from the snapshot"
code-creation,Stub,17,0xe7508421e40,183,"BinaryOpICStub"
code-creation,Stub,3,0xe7508421f00,2273,"RecordWriteStub"
code-creation,Stub,3,0xe7508422800,2273,"RecordWriteStub"
code-creation,Stub,3,0xe7508423100,403,"JSEntryStub"
code-creation,CallIC,14,0xe75084232a0,145,"A call IC from the snapshot"
code-creation,CallIC,14,0xe7508423340,499,"A call IC from the snapshot"
code-creation,Stub,17,0xe7508423540,244,"BinaryOpICStub"
code-creation,Stub,3,0xe7508423640,2339,"RecordWriteStub"
code-creation,Stub,17,0xe7508423f80,244,"BinaryOpICStub"
code-creation,Stub,3,0xe7508424080,903,"LoadICProtoArrayStub"
code-creation,Stub,3,0xe7508424420,469,"CallApiGetterStub"
code-creation,Stub,17,0xe7508424600,328,"BinaryOpICStub"
code-creation,Stub,3,0xe7508424760,519,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,17,0xe7508424980,272,"BinaryOpICStub"
code-creation,Stub,17,0xe7508424aa0,499,"BinaryOpICStub"
code-creation,Stub,17,0xe7508424ca0,236,"BinaryOpICStub"
code-creation,Stub,3,0xe7508424da0,1010,"RecordWriteStub"
code-creation,Stub,3,0xe75084251a0,215,"DoubleToIStub"
code-creation,Stub,3,0xe7508425280,923,"RegExpExecStub"
code-creation,Stub,3,0xe7508425620,1405,"RecordWriteStub"
code-creation,Stub,17,0xe7508425ba0,499,"BinaryOpICStub"
code-creation,Stub,17,0xe7508425da0,236,"BinaryOpICStub"
code-creation,Stub,3,0xe7508425ea0,1405,"RecordWriteStub"
code-creation,Stub,17,0xe7508426420,467,"BinaryOpICStub"
code-creation,Stub,17,0xe7508426600,443,"BinaryOpICStub"
code-creation,Stub,18,0xe75084267c0,226,"CompareICStub"
code-creation,Stub,3,0xe75084268c0,2277,"RecordWriteStub"
code-creation,Stub,17,0xe75084271c0,316,"BinaryOpICStub"
code-creation,Stub,3,0xe7508427300,552,"FastNewSloppyArgumentsStub"
code-creation,Stub,17,0xe7508427540,308,"BinaryOpICStub"
code-creation,Stub,17,0xe7508427680,236,"BinaryOpICStub"
code-creation,Stub,3,0xe7508427780,1444,"RecordWriteStub"
code-creation,Stub,3,0xe7508427d40,2286,"RecordWriteStub"
code-creation,Stub,3,0xe7508428640,2274,"RecordWriteStub"
code-creation,Stub,17,0xe7508428f40,455,"BinaryOpICStub"
code-creation,Stub,17,0xe7508429120,308,"BinaryOpICStub"
code-creation,Stub,3,0xe7508429260,2327,"RecordWriteStub"
code-creation,Stub,17,0xe7508429b80,183,"BinaryOpICStub"
code-creation,Stub,3,0xe7508429c40,2297,"RecordWriteStub"
code-creation,Stub,17,0xe750842a540,236,"BinaryOpICStub"
code-creation,Stub,3,0xe750842a640,2315,"RecordWriteStub"
code-creation,Handler,4,0xe750842af60,344,"An IC handler from the snapshot"
code-creation,Stub,17,0xe750842b0c0,236,"BinaryOpICStub"
code-creation,Stub,17,0xe750842b1c0,236,"BinaryOpICStub"
code-creation,Stub,3,0xe750842b2c0,1030,"RecordWriteStub"
code-creation,Stub,3,0xe750842b6e0,2346,"RecordWriteStub"
code-creation,Stub,17,0xe750842c020,236,"BinaryOpICStub"
code-creation,Stub,17,0xe750842c120,143,"BinaryOpICWithAllocationSiteStub"
code-creation,Handler,4,0xe750842c1c0,332,"An IC handler from the snapshot"
code-creation,Stub,3,0xe750842c320,1444,"RecordWriteStub"
code-creation,Stub,17,0xe750842c8e0,276,"BinaryOpICStub"
code-creation,Stub,17,0xe750842ca00,467,"BinaryOpICStub"
code-creation,Stub,17,0xe750842cbe0,308,"BinaryOpICStub"
code-creation,Stub,3,0xe750842cd20,148,"StubFailureTrampolineStub"
code-creation,Stub,3,0xe750842cdc0,630,"SubtractWithFeedbackStub"
code-creation,Builtin,5,0xe750842d040,656,"Subtract"
code-creation,Builtin,5,0xe750842d2e0,425,"NonNumberToNumber"
code-creation,Builtin,5,0xe750842d4a0,338,"NonPrimitiveToPrimitive_Number"
code-creation,Stub,3,0xe750842d600,1034,"RecordWriteStub"
code-creation,Stub,3,0xe750842da20,403,"JSEntryStub"
code-creation,Stub,17,0xe750842dbc0,236,"BinaryOpICStub"
code-creation,Stub,3,0xe750842dcc0,339,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xe750842de20,1012,"RecordWriteStub"
code-creation,Stub,3,0xe750842e220,2343,"RecordWriteStub"
code-creation,Stub,17,0xe750842eb60,328,"BinaryOpICStub"
code-creation,Handler,4,0xe750842ecc0,800,"An IC handler from the snapshot"
code-creation,Stub,3,0xe750842efe0,801,"AddWithFeedbackStub"
